NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,D5C,D5N
Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Município (Código),Município,Ano (Código),Ano,Variável (Código),Variável,Situação do domicílio (Código),Situação do domicílio,Sexo do responsável pelo domicílio (Código),Sexo do responsável pelo domicílio
6,Município,45,Pessoas,8146,3554706,Torrinha - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,30046,3554805,Tremembé - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4880,3554904,Três Fronteiras - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4615,3554953,Tuiuti - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,62078,3555000,Tupã - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,13358,3555109,Tupi Paulista - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1945,3555208,Turiúba - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2527,3555307,Turmalina - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3820,3555356,Ubarana - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,54196,3555406,Ubatuba - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3714,3555505,Ubirajara - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8931,3555604,Uchoa - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1370,3555703,União Paulista - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9914,3555802,Urânia - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1475,3555901,Uru - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11181,3556008,Urupês - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6768,3556107,Valentim Gentil - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,74179,3556206,Valinhos - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,17649,3556305,Valparaíso - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6103,3556354,Vargem - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,34005,3556404,Vargem Grande do Sul - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,26568,3556453,Vargem Grande Paulista - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,77872,3556503,Várzea Paulista - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11196,3556602,Vera Cruz - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,38236,3556701,Vinhedo - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,14338,3556800,Viradouro - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4172,3556909,Vista Alegre do Alto - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,86744,3557006,Votorantim - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,69605,3557105,Votuporanga - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1780,3557154,Zacarias - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12353,3557204,Chavantes - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8052,3557303,Estiva Gerbi - SP,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10277,4100103,Abatiá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7332,4100202,Adrianópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6391,4100301,Agudos do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,88752,4100400,Almirante Tamandaré - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6992,4100459,Altamira do Paraná - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,20063,4100509,Altônia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12309,4100608,Alto Paraná - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11506,4100707,Alto Piquiri - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8809,4100806,Alvorada do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4379,4100905,Amaporã - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,14244,4101002,Ampére - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3119,4101051,Anahy - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,20721,4101101,Andirá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2631,4101150,Ângulo - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18360,4101200,Antonina - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7530,4101309,Antônio Olinto - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,100740,4101408,Apucarana - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,74875,4101507,Arapongas - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,22135,4101606,Arapoti - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12862,4101705,Araruna - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,76498,4101804,Araucária - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,19663,4101903,Assaí - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,35507,4102000,Assis Chateaubriand - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,23222,4102109,Astorga - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3882,4102208,Atalaia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8739,4102307,Balsa Nova - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,32221,4102406,Bandeirantes - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,14650,4102505,Barbosa Ferraz - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,13063,4102604,Barracão - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2959,4102703,Barra do Jacaré - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,14580,4102802,Bela Vista do Paraíso - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,13744,4102901,Bituruna - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7003,4103008,Boa Esperança - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3387,4103024,Boa Esperança do Iguaçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10195,4103057,Boa Vista da Aparecida - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8573,4103107,Bocaiúva do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6164,4103206,Bom Sucesso - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3455,4103222,Bom Sucesso do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10442,4103305,Borrazópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6626,4103354,Braganey - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4019,4103370,Brasilândia do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2369,4103404,Cafeara - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10303,4103453,Cafelândia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4932,4103479,Cafezal do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7569,4103503,Califórnia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,22251,4103602,Cambará - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,80700,4103701,Cambé - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6275,4103800,Cambira - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18181,4103909,Campina da Lagoa - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,31158,4104006,Campina Grande do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4921,4104055,Campo Bonito - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5700,4104105,Campo do Tenente - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,82712,4104204,Campo Largo - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,79135,4104303,Campo Mourão - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,19721,4104402,Cândido de Abreu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18858,4104428,Candói - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,25473,4104451,Cantagalo - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18389,4104501,Capanema - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,15303,4104600,Capitão Leônidas Marques - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12713,4104709,Carlópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,218716,4104808,Cascavel - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,67244,4104907,Castro - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10179,4105003,Catanduvas - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,13252,4105102,Centenário do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,17075,4105201,Cerro Azul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10394,4105300,Céu Azul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,19411,4105409,Chopinzinho - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,52205,4105508,Cianorte - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9163,4105607,Cidade Gaúcha - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,17870,4105706,Clevelândia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,153419,4105805,Colombo - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,20044,4105904,Colorado - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7584,4106001,Congonhinhas - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3656,4106100,Conselheiro Mairinck - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12299,4106209,Contenda - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,15909,4106308,Corbélia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,46313,4106407,Cornélio Procópio - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,23827,4106506,Coronel Vivida - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5105,4106555,Corumbataí do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4797,4106571,Cruzeiro do Iguaçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,21117,4106605,Cruzeiro do Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4684,4106704,Cruzeiro do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,16822,4106803,Cruz Machado - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1465504,4106902,Curitiba - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11548,4107009,Curiúva - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6448,4107108,Diamante do Norte - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3491,4107124,Diamante do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4779,4107157,Diamante D'Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,31458,4107207,Dois Vizinhos - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5666,4107256,Douradina - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5903,4107306,Doutor Camargo - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6563,4107405,Enéas Marques - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,14496,4107504,Engenheiro Beltrão - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3064,4107538,Entre Rios do Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4073,4107553,Farol - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,19867,4107603,Faxinal - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,45198,4107652,Fazenda Rio Grande - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5193,4107702,Fênix - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9281,4107751,Figueira - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5544,4107801,Floraí - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5212,4107850,Flor da Serra do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4832,4107900,Floresta - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12199,4108007,Florestópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2270,4108106,Flórida - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9682,4108205,Formosa do Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,230603,4108304,Foz do Iguaçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7587,4108320,Francisco Alves - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,64546,4108403,Francisco Beltrão - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12254,4108502,General Carneiro - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4025,4108551,Godoy Moreira - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,36662,4108601,Goioerê - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10737,4108700,Grandes Rios - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,29187,4108809,Guaíra - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5617,4108908,Guairaçá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3963,4109005,Guapirama - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2153,4109104,Guaporema - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4982,4109203,Guaraci - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18752,4109302,Guaraniaçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,155331,4109401,Guarapuava - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8003,4109500,Guaraqueçaba - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,31515,4109609,Guaratuba - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6648,4109658,Honório Serpa - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,24822,4109708,Ibaiti - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6756,4109757,Ibema - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,38702,4109807,Ibiporã - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10452,4109906,Icaraíma - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3402,4110003,Iguaraçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2411,4110052,Iguatu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,26953,4110102,Imbituva - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10319,4110201,Inácio Martins - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2718,4110300,Inajá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4309,4110409,Indianópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12841,4110508,Ipiranga - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,17280,4110607,Iporã - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2965,4110656,Iracema do Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,50476,4110706,Irati - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11437,4110805,Iretama - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4500,4110904,Itaguajé - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4507,4110953,Itaipulândia - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6967,4111001,Itambaracá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6033,4111100,Itambé - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8898,4111209,Itapejara d'Oeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,17579,4111258,Itaperuçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4265,4111308,Itaúna do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11418,4111407,Ivaí - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,40523,4111506,Ivaiporã - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6798,4111555,Ivaté - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,2437,4111605,Ivatuba - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4393,4111704,Jaboti - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,38365,4111803,Jacarezinho - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10884,4111902,Jaguapitã - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,26121,4112009,Jaguariaíva - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,19048,4112108,Jandaia do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9035,4112207,Janiópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4378,4112306,Japira - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7693,4112405,Japurá - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,11552,4112504,Jardim Alegre - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,1243,4112603,Jardim Olinda - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12052,4112702,Jataizinho - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,10391,4112751,Jesuítas - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,9674,4112801,Joaquim Távora - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3694,4112900,Jundiaí do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,8411,4112959,Juranda - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5981,4113007,Jussara - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5409,4113106,Kaloré - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,39768,4113205,Lapa - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6327,4113254,Laranjal - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,42860,4113304,Laranjeiras do Sul - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4538,4113403,Leópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4894,4113429,Lidianópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,6928,4113452,Lindoeste - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,18030,4113502,Loanda - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,3797,4113601,Lobato - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,418526,4113700,Londrina - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,7911,4113734,Luiziana - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,5843,4113759,Lunardelli - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,4406,4113809,Lupionópolis - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,12272,4113908,Mallet - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,15243,4114005,Mamborê - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,16172,4114104,Mandaguaçu - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,28451,4114203,Mandaguari - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
6,Município,45,Pessoas,15139,4114302,Mandirituba - PR,1996,1996,247,População residente em domicílios particulares permanentes,0,Total,0,Total
